Age,Income,Female,Purchased
39,55,0,0
39,47,0,0
56,48,0,0
42,126,1,1
40,53,0,0
67,47,0,0
49,130,0,0
46,53,1,1
59,115,1,1
44,49,1,0
35,106,1,1
34,47,0,0
39,50,1,0
38,66,0,0
40,96,1,1
35,47,0,0
46,53,0,0
46,55,1,1
32,148,0,0
43,47,0,0
47,47,0,0
47,59,1,1
46,64,0,0
37,81,0,0
40,48,0,0
37,47,0,0
37,131,0,1
36,53,0,0
22,59,1,1
45,193,0,0
60,66,0,0
34,117,1,1
35,47,1,1
47,53,0,1
48,251,1,1
56,66,0,0
35,47,1,1
51,74,1,0
35,47,0,0
51,74,0,0
42,53,0,0
29,59,1,1
38,47,0,0
36,49,0,0
42,67,1,1
52,48,0,0
43,60,1,1
39,73,0,0
28,58,0,0
52,40,0,0
52,95,0,0
47,79,1,0
33,47,0,0
38,52,1,1
41,47,0,0
34,47,0,1
51,105,1,1
43,66,0,1
51,92,0,0
33,40,0,0
39,49,0,0
44,47,0,0
32,57,1,0
30,86,0,0
35,47,0,0
31,47,0,0
22,54,0,1
31,50,0,0
34,113,0,0
35,191,1,1
22,191,1,0
42,53,0,0
46,150,1,1
52,150,0,0
37,47,0,0
39,55,1,1
56,70,0,0
36,47,0,0
39,47,0,0
43,175,1,1
43,48,0,0
40,64,1,0
31,251,1,1
55,117,0,0
32,47,0,0
39,47,0,1
39,53,1,1
49,123,0,0
38,61,1,0
44,92,0,1
49,67,1,0
47,92,0,0
26,69,0,0
40,49,0,1
38,54,0,0
35,49,1,0
46,67,0,0
52,50,1,1
34,47,0,0
65,111,0,0
71,70,0,1
22,51,1,1
39,49,0,1
44,64,0,0
49,56,0,0
41,90,0,0
57,153,0,0
32,50,1,1
56,56,1,1
57,186,1,1
62,101,0,0
34,47,0,0
42,61,0,0
58,53,0,0
57,193,1,1
37,48,0,0
34,47,0,0
37,95,0,1
48,66,0,0
55,66,0,0
33,54,0,0
33,70,1,1
39,106,0,0
55,66,0,0
50,47,0,0
32,267,1,1
31,126,1,1
43,66,0,1
39,66,1,1
51,92,0,1
40,48,0,0
45,111,1,1
32,48,0,0
49,53,1,1
42,48,0,0
47,60,1,0
33,47,1,1
22,67,1,0
35,89,1,1
31,48,0,0
62,66,0,0
65,47,0,0
39,54,1,0
36,89,1,1
47,66,1,1
52,287,1,1
30,47,1,0
36,153,1,1
36,47,0,0
43,130,1,1
22,66,0,1
31,47,1,1
39,50,0,0
42,93,1,1
36,105,1,1
51,92,1,1
41,66,0,0
22,191,0,1
39,49,0,0
47,66,0,1
36,50,0,0
49,48,0,0
51,116,0,1
37,47,0,0
36,67,1,1
46,66,0,0
37,47,1,1
26,61,1,0
34,47,0,1
37,70,1,1
42,46,0,0
37,53,0,0
26,66,1,1
61,49,1,1
41,47,0,0
34,55,0,1
41,48,0,1
32,113,0,0
22,77,0,1
37,47,0,0
31,54,1,1
29,51,0,1
45,47,0,0
35,48,0,0
41,47,0,1
34,47,0,0
31,79,0,0
35,48,0,0
53,52,0,0
36,49,0,0
39,75,0,1
31,47,1,1
50,101,0,0
37,53,0,0
47,174,1,1
42,60,0,0
42,47,0,0
